make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
43 0.037604
44 0.037575
45 0.037478
46 0.037399
47 0.036191
48 0.035446
49 0.035408
50 0.035360
51 0.035334
52 0.035259
53 0.035192
54 0.034128
55 0.033483
56 0.033457
57 0.033415
58 0.033392
59 0.033318
60 0.033261
61 0.032313
62 0.031749
63 0.031558
64 0.031488
65 0.030680
66 0.030198
67 0.030008
68 0.029940 0.000000 0.000000 0.000000
Mu computation...
0 3.570655
1 1.115162
2 0.365101
3 0.316329
4 0.088606
5 0.083221
6 0.036265
7 0.028212 0.000000 0.000000 0.000000
Mu computation...
0 3.097090
1 1.946916
2 0.131363
3 0.110781
4 0.110632
5 0.105247
6 0.104955
7 0.101338
8 0.098222
9 0.096423
10 0.094794
11 0.093682
12 0.092648
13 0.091881
14 0.091156
15 0.090838
16 0.090808
17 0.090096
18 0.089477
19 0.088988
20 0.088526
21 0.088149
22 0.087790
23 0.087490
24 0.087201
25 0.087053
26 0.087040
27 0.086722
28 0.086440
29 0.086201
30 0.085972
31 0.085775
32 0.085586
33 0.085420
34 0.085261
35 0.085175
36 0.085167
37 0.084983
38 0.084818
39 0.084673
40 0.084534
41 0.084411
42 0.084292
43 0.084186
44 0.084083
45 0.084027
46 0.084022
47 0.083900
48 0.083791
49 0.083692
50 0.083598
51 0.083513
52 0.083431
53 0.083356
54 0.083284
55 0.083244
56 0.083240
57 0.083153
58 0.083075
59 0.083004
60 0.082935
61 0.082872
62 0.082812
63 0.082756
64 0.082702
65 0.082672
66 0.082670
67 0.082604
68 0.082545
69 0.082490
70 0.082438 0.000000 0.000000 0.000000
Mu computation...
0 4.687064
1 0.095459
2 0.086489
3 0.086380
4 0.082947
5 0.075103
6 0.073177
7 0.072883
8 0.068315
9 0.065170
10 0.063038
11 0.062190
12 0.062000
13 0.059750
14 0.058225
15 0.057235
16 0.056834
17 0.056661
18 0.050101
19 0.047517
20 0.047157
21 0.044072
22 0.043700
23 0.043627
24 0.042825
25 0.042721
26 0.039730
27 0.038399
28 0.038214
29 0.036958
30 0.036836
31 0.036797
32 0.036513
33 0.036490
34 0.034605
35 0.033691
36 0.033588
37 0.032909
38 0.032863
39 0.032830
40 0.031625
41 0.030980
42 0.030314
43 0.030272
44 0.030219
45 0.029441 0.000000 0.000000 0.000000
Mu computation...
0 2.659845
1 0.263112
2 0.213604
3 0.210185
4 0.077760
5 0.064417
6 0.059318
7 0.040544
8 0.040217
9 0.039670
10 0.039241
11 0.038909
12 0.032996
13 0.031629
14 0.029503 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.658632
1 0.479906
2 0.275870
3 0.246189
4 0.234446
5 0.229581
6 0.227483
7 0.198008
8 0.178051
9 0.173734
10 0.171858
11 0.157499
12 0.147025
13 0.143780
14 0.142356
15 0.141723
16 0.139193
17 0.137100
18 0.127025
19 0.119077
20 0.118346
21 0.116509
22 0.114977
23 0.108981
24 0.103559
25 0.102968
26 0.102702
27 0.097998
28 0.094327
29 0.093460
30 0.093071
31 0.089508
32 0.086700
33 0.085827
34 0.085435
35 0.085259
36 0.084488
37 0.083838
38 0.080458
39 0.077672
40 0.077389
41 0.076681
42 0.076082
43 0.073684
44 0.071430
45 0.071167
46 0.071048
47 0.068931
48 0.067237
49 0.066825
50 0.066640
51 0.064892
52 0.063487
53 0.063046
54 0.062847
55 0.062756
56 0.062357
57 0.062017
58 0.060218
59 0.058711
60 0.058553
61 0.058158
62 0.057822
63 0.056464
64 0.055169
65 0.055014
66 0.054944
67 0.053690
68 0.052675
69 0.052426
70 0.052313 0.000000 0.000000 0.000000
Mu computation...
0 2.744585
1 1.943708
2 0.053850
3 0.039122
4 0.032941
5 0.023719 0.000000 0.000000 0.000000
Mu computation...
0 2.965405
1 0.306304
2 0.237061
3 0.157104
4 0.156612
5 0.061072
6 0.054884
7 0.051535
8 0.048834
9 0.045868
10 0.045543
11 0.045412
12 0.037599
13 0.033471
14 0.033256
15 0.031688
16 0.031133
17 0.027151 0.000000 0.000000 0.000000
Mu computation...
0 3.746895
1 1.237140
2 0.609797
3 0.094597
4 0.089726
5 0.085387
6 0.080008
7 0.053774
8 0.053281
9 0.043039
10 0.037506
11 0.034628
12 0.032814
13 0.031531
14 0.030573
15 0.030568
16 0.029887 0.000000 0.000000 0.000000
Mu computation...
0 3.933398
1 0.596378
2 0.455878
3 0.430582
4 0.168444
5 0.149148
6 0.129677
7 0.125872
8 0.125356
9 0.115378
10 0.111613
11 0.107827
12 0.107249
13 0.105402
14 0.104788
15 0.097587
16 0.094241
17 0.093013
18 0.092821
19 0.089471
20 0.087858
21 0.086284
22 0.086039
23 0.083885
24 0.083249
25 0.082098
26 0.081918
27 0.081227
28 0.080994
29 0.077898
30 0.076403
31 0.075816
32 0.075723
33 0.074081
34 0.073273
35 0.072475
36 0.072349
37 0.070495
38 0.069613
39 0.068968
40 0.068750
41 0.066521
42 0.065433
43 0.065159
44 0.065090
45 0.063963
46 0.063481
47 0.062945
48 0.062832
49 0.058149
50 0.055818
51 0.055702
52 0.054353
53 0.053687
54 0.053095
55 0.052894
56 0.052213
57 0.051872
58 0.051686
59 0.051643
60 0.048664
61 0.047249
62 0.047147
63 0.046330
64 0.045923
65 0.045572
66 0.045453
67 0.045031
68 0.044819
69 0.044717
70 0.044693 0.000000 0.000000 0.000000
Mu computation...
0 5.473566
1 0.421107
2 0.342001
3 0.337476
4 0.316314
5 0.201867
6 0.179557
7 0.170986
8 0.143079
9 0.136558
10 0.130658
11 0.116345
12 0.114903
13 0.110072
14 0.108909
15 0.095044
16 0.094082
17 0.091610
18 0.090662
19 0.081903
20 0.081455
21 0.079827
22 0.079047
23 0.073118
24 0.072845
25 0.071804
26 0.071153
27 0.069235
28 0.068120
29 0.065214
30 0.064590
31 0.063554
32 0.061198
33 0.060714
34 0.059844
35 0.057906
36 0.057514
37 0.056786
38 0.055168
39 0.054789
40 0.053945
41 0.052467
42 0.052203
43 0.051383
44 0.050082
45 0.049863
46 0.049130
47 0.047985
48 0.047794
49 0.047145
50 0.046130
51 0.045960
52 0.045383
53 0.044477
54 0.044324
55 0.043807
56 0.042991
57 0.042853
58 0.042387
59 0.041649
60 0.041523
61 0.041100
62 0.040427
63 0.040313
64 0.039927
65 0.039311
66 0.039206
67 0.038852
68 0.038286
69 0.038189
70 0.037863 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.999978
1 1.019531
2 0.561552
3 0.379962
4 0.322971
5 0.278694
6 0.250595
7 0.226715
8 0.209104
9 0.193516
10 0.181139
11 0.169922
12 0.160610
13 0.152037
14 0.144705
15 0.137880
16 0.131915
17 0.126316
18 0.121343
19 0.116645
20 0.112418
21 0.108405
22 0.104756
23 0.101278
24 0.098089
25 0.095037
26 0.092220
27 0.089517
28 0.087006
29 0.084590
30 0.082335
31 0.080160
32 0.078121
33 0.076151
34 0.074296
35 0.072501
36 0.070805
37 0.069161
38 0.067604
39 0.066092
40 0.064655
41 0.063260
42 0.061930
43 0.060636
44 0.059401
45 0.058198
46 0.057047
47 0.055926
48 0.054851
49 0.053802
50 0.052795
51 0.051812
52 0.050866
53 0.049943
54 0.049053
55 0.048183
56 0.047345
57 0.046524
58 0.045732
59 0.044957
60 0.044207
61 0.043473
62 0.042762
63 0.042066
64 0.041392
65 0.040731
66 0.040090
67 0.039461
68 0.038851
69 0.038253
70 0.037671 0.000000 0.000000 0.000000
Mu computation...
0 2.983701
1 0.048180
2 0.046603
3 0.046588
4 0.039178
5 0.038838
6 0.038663
7 0.037894
8 0.037621
9 0.037525
10 0.037365
11 0.037224
12 0.037138
13 0.037060
14 0.037006
15 0.036955
16 0.036917
17 0.036881
18 0.036853
19 0.036826
20 0.036804
21 0.036783
22 0.036766
23 0.036749
24 0.036735
25 0.036721
26 0.036709
27 0.036697
28 0.036687
29 0.036677
30 0.036669
31 0.036660
32 0.036656
33 0.036655
34 0.036647
35 0.036640
36 0.036633
37 0.036627
38 0.036621
39 0.036615
40 0.036610
41 0.036605
42 0.036600
43 0.036596
44 0.036592
45 0.036587
46 0.036584
47 0.036580
48 0.036577
49 0.036573
50 0.036570
51 0.036567
52 0.036564
53 0.036561
54 0.036558
55 0.036556
56 0.036553
57 0.036551
58 0.036549
59 0.036546
60 0.036544
61 0.036542
62 0.036540
63 0.036538
64 0.036536
65 0.036535
66 0.036534
67 0.036533
68 0.036532
69 0.036530
70 0.036528 0.000000 0.000000 0.000000
Mu computation...
0 3.990435
1 0.226654
2 0.151778
3 0.098408
4 0.082907
5 0.075603
6 0.071172
7 0.070022
8 0.069453
9 0.065494
10 0.063697
11 0.063041
12 0.062721
13 0.055902
14 0.052998
15 0.052881
16 0.052540
17 0.052379
18 0.052274
19 0.052182
20 0.051780
21 0.051576
22 0.050899
23 0.050651
24 0.050014
25 0.049718
26 0.049229
27 0.049014
28 0.048516
29 0.048284
30 0.047877
31 0.047698
32 0.047292
33 0.047102
34 0.046762
35 0.046612
36 0.046273
37 0.046114
38 0.045828
39 0.045701
40 0.045414
41 0.045279
42 0.045035
43 0.044926
44 0.044681
45 0.044565
46 0.044354
47 0.044260
48 0.044048
49 0.044025
50 0.043978
51 0.043894
52 0.043876
53 0.043815
54 0.043561
55 0.043517
56 0.043278
57 0.043257
58 0.043200
59 0.043110
60 0.043094
61 0.043035
62 0.042935
63 0.042921
64 0.042891
65 0.042592
66 0.042537
67 0.042350
68 0.042334
69 0.042288
70 0.042218 0.000000 0.000000 0.000000
Mu computation...
0 4.062885
1 0.943807
2 0.730166
3 0.280844
4 0.177126
5 0.169643
6 0.146021
7 0.143845
8 0.122194
9 0.107914
10 0.107349
11 0.097487
12 0.092432
13 0.092207
14 0.089782
15 0.088860
16 0.088504
17 0.083744
18 0.081381
19 0.081203
20 0.079855
21 0.079421
22 0.079160
23 0.076244
24 0.074857
25 0.074820
26 0.073254
27 0.072188
28 0.072147
29 0.070844
30 0.070000
31 0.069956
32 0.068847
33 0.068164
34 0.068117
35 0.067676
36 0.067347
37 0.067302
38 0.066041
39 0.065515
40 0.065477
41 0.064715
42 0.063973
43 0.063308
44 0.062658
45 0.062072
46 0.061497
47 0.061476
48 0.060755
49 0.060252
50 0.059792
51 0.059340
52 0.058924
53 0.058514
54 0.058498
55 0.057968
56 0.057601
57 0.057260
58 0.056924
59 0.056911
60 0.056478
61 0.056173
62 0.055887
63 0.055604
64 0.055339
65 0.055077
66 0.055067
67 0.054723
68 0.054481
69 0.054254
70 0.054028 0.000000 0.000000 0.000000
Mu computation...
0 3.585044
1 1.155637
2 0.705264
3 0.666839
4 0.485581
5 0.461714
6 0.445721
7 0.403710
8 0.383280
9 0.204954
10 0.115982
11 0.110016
12 0.107626
13 0.105525
14 0.090847
15 0.083515
16 0.082230
17 0.067933
18 0.058222
19 0.057613
20 0.050835
21 0.045980
22 0.045918
23 0.041662
24 0.038734
25 0.038662
26 0.038571
27 0.035163
28 0.033154
29 0.033106
30 0.030914
31 0.029454 0.000000 0.000000 0.000000
Mu computation...
0 5.034016
1 0.503464
2 0.394419
3 0.368175
4 0.358821
5 0.065976
6 0.053268
7 0.050261
8 0.043278
9 0.033067
10 0.032924
11 0.031615
12 0.020680 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.922115
1 1.065489
2 0.668145
3 0.430363
4 0.316386
5 0.279808
6 0.251053
7 0.247857
8 0.234799
9 0.217028
10 0.204571
11 0.193682
12 0.189138
13 0.186612
14 0.177930
15 0.170183
16 0.163965
17 0.158321
18 0.154474
19 0.152165
20 0.147175
21 0.142611
22 0.138739
23 0.135164
24 0.132072
25 0.129196
26 0.127237
27 0.126041
28 0.123245
29 0.120641
30 0.118339
31 0.116184
32 0.114259
33 0.112449
34 0.111195
35 0.110422
36 0.108581
37 0.106850
38 0.105286
39 0.103811
40 0.102469
41 0.101200
42 0.100298
43 0.099741
44 0.098414
45 0.097158
46 0.096009
47 0.094920
48 0.093918
49 0.092965
50 0.092273
51 0.091843
52 0.090829
53 0.089866
54 0.088977
55 0.088130
56 0.087346
57 0.086598
58 0.086042
59 0.085698
60 0.084890
61 0.084121
62 0.083407
63 0.082725
64 0.082089
65 0.081482
66 0.081023
67 0.080738
68 0.080076
69 0.079444
70 0.078853 0.000000 0.000000 0.000000
Mu computation...
0 3.343478
1 0.207278
2 0.150699
3 0.101627
4 0.100209
5 0.042941
6 0.041514
7 0.040640
8 0.040597
9 0.039018
10 0.038966
11 0.038338
12 0.036575
13 0.036282
14 0.035628
15 0.035609
16 0.035124
17 0.035087
18 0.034785
19 0.034009
20 0.033863
21 0.033560
22 0.033551
23 0.033167
24 0.032914
25 0.032200
26 0.032161
27 0.031956
28 0.031538
29 0.031307
30 0.030839
31 0.030829
32 0.030619
33 0.030277
34 0.030131
35 0.029734 0.000000 0.000000 0.000000
Mu computation...
0 3.384692
1 0.513144
2 0.445954
3 0.410030
4 0.150039
5 0.129140
6 0.123567
7 0.110977
8 0.099306
9 0.094031
10 0.092843
11 0.091605
12 0.091320
13 0.084896
14 0.082946
15 0.081988
16 0.081328
17 0.081172
18 0.077232
19 0.076251
20 0.075448
21 0.075038
22 0.074941
23 0.072209
24 0.071643
25 0.070954
26 0.070674
27 0.070606
28 0.068580
29 0.068226
30 0.067628
31 0.067424
32 0.067375
33 0.065805
34 0.065571
35 0.065048
36 0.064893
37 0.064855
38 0.063601
39 0.063439
40 0.062979
41 0.062858
42 0.062828
43 0.061803
44 0.061687
45 0.061281
46 0.061183
47 0.061159
48 0.060306
49 0.060002
50 0.059888
51 0.059785
52 0.059760
53 0.059042
54 0.058796
55 0.058693
56 0.058602
57 0.058580
58 0.057964
59 0.057759
60 0.057666
61 0.057587
62 0.057568
63 0.057032
64 0.056859
65 0.056774
66 0.056705
67 0.056689
68 0.056219
69 0.056069
70 0.055993 0.000000 0.000000 0.000000
Mu computation...
0 2.462994
1 1.980851
2 1.658128
3 0.738737
4 0.629864
5 0.506998
6 0.443782
7 0.361655
8 0.354176
9 0.309909
10 0.297743
11 0.266002
12 0.260671
13 0.245869
14 0.238669
15 0.222960
16 0.201696
17 0.196758
18 0.159439
19 0.150213
20 0.142252
21 0.138894
22 0.122568
23 0.118713
24 0.113324
25 0.111220
26 0.101183
27 0.098182
28 0.095354
29 0.094052
30 0.086947
31 0.084932
32 0.082831
33 0.081884
34 0.076716
35 0.075265
36 0.073656
37 0.072933
38 0.069016
39 0.067914
40 0.066655
41 0.066087
42 0.063021
43 0.062151
44 0.061151
45 0.060696
46 0.058238
47 0.057530
48 0.056727
49 0.056357
50 0.054349
51 0.053758
52 0.053107
53 0.052804
54 0.051138
55 0.050635
56 0.050105
57 0.049854
58 0.048455
59 0.048019
60 0.047585
61 0.047376
62 0.046189
63 0.045805
64 0.045450
65 0.045273
66 0.044257
67 0.043916
68 0.043623
69 0.043474
70 0.042596 0.000000 0.000000 0.000000
Mu computation...
0 2.866312
1 0.378830
2 0.350639
3 0.333123
4 0.325623
5 0.271602
6 0.259729
7 0.252057
8 0.246337
9 0.243935
10 0.220492
11 0.216327
12 0.212918
13 0.207615
14 0.205565
15 0.192089
16 0.190272
17 0.187460
18 0.184480
19 0.183301
20 0.114155
21 0.093898
22 0.087173
23 0.081373
24 0.080498
25 0.066554
26 0.059446
27 0.059210
28 0.052808
29 0.049129
30 0.048953
31 0.044898
32 0.042588
33 0.042450
34 0.039606
35 0.038002
36 0.037892
37 0.035771
38 0.033909
39 0.032444
40 0.031560
41 0.031471
42 0.030142
43 0.029448 0.000000 0.000000 0.000000
Mu computation...
0 4.250560
1 0.530075
2 0.402632
3 0.391752
4 0.387050
5 0.094758
6 0.085039
7 0.070763
8 0.054660
9 0.054569
10 0.041528
11 0.038792
12 0.037903
13 0.034602
14 0.034575
15 0.030739
16 0.029919 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.763566
1 0.971077
2 0.170171
3 0.131081
4 0.120584
5 0.120573
6 0.120569
7 0.120568
8 0.120567
9 0.120567
10 0.120567
11 0.120567
12 0.120567
13 0.120567
14 0.120567
15 0.120567
16 0.120567
17 0.120567
18 0.120567
19 0.120567
20 0.120567
21 0.120567
22 0.120567
23 0.120567
24 0.120567
25 0.120567
26 0.120567
27 0.120567
28 0.120567
29 0.120567
30 0.120567
31 0.120567
32 0.120567
33 0.120567
34 0.120567
35 0.120567
36 0.120567
37 0.120567
38 0.120567
39 0.120567
40 0.120567
41 0.120567
42 0.120567
43 0.120567
44 0.120567
45 0.120567
46 0.120567
47 0.120567
48 0.120567
49 0.120567
50 0.120567
51 0.120567
52 0.120567
53 0.120567
54 0.120567
55 0.120567
56 0.120567
57 0.120567
58 0.120567
59 0.120567
60 0.120567
61 0.120567
62 0.120567
63 0.120567
64 0.120567
65 0.120567
66 0.120567
67 0.120567
68 0.120567
69 0.120567
70 0.120567 0.000000 0.000000 0.000000
Mu computation...
0 3.359220
1 1.523496
2 0.281606
3 0.143197
4 0.140225
5 0.129707
6 0.125890
7 0.124626
8 0.117644
9 0.115546
10 0.114350
11 0.109251
12 0.104511
13 0.100872
14 0.097438
15 0.094671
16 0.092035
17 0.089839
18 0.087733
19 0.085936
20 0.084204
21 0.082699
22 0.081242
23 0.079958
24 0.078711
25 0.077599
26 0.076517
27 0.075542
28 0.074591
29 0.073728
30 0.072884
31 0.072113
32 0.071357
33 0.070663
34 0.069983
35 0.069354
36 0.068736
37 0.068163
38 0.067599
39 0.067074
40 0.066557
41 0.066074
42 0.065598
43 0.065151
44 0.064711
45 0.064297
46 0.063888
47 0.063503
48 0.063122
49 0.062762
50 0.062407
51 0.062070
52 0.061737
53 0.061420
54 0.061108
55 0.060810
56 0.060516
57 0.060235
58 0.059958
59 0.059692
60 0.059430
61 0.059179
62 0.058930
63 0.058692
64 0.058456
65 0.058230
66 0.058006
67 0.057791
68 0.057577
69 0.057372
70 0.057169 0.000000 0.000000 0.000000
Mu computation...
0 3.521143
1 0.802739
2 0.330905
3 0.305437
4 0.191792
5 0.161046
6 0.159824
7 0.082250
8 0.077645
9 0.076684
10 0.076523
11 0.075554
12 0.075375
13 0.075328
14 0.075093
15 0.075053
16 0.075036
17 0.074970
18 0.074961
19 0.074954
20 0.074935
21 0.074925
22 0.074921
23 0.074918
24 0.074917
25 0.074917
26 0.074916
27 0.074916
28 0.074916
29 0.074916
30 0.074916
31 0.074916
32 0.074916
33 0.074916
34 0.074916
35 0.074916
36 0.074916
37 0.074916
38 0.074916
39 0.074916
40 0.074916
41 0.074916
42 0.074916
43 0.074916
44 0.074916
45 0.074916
46 0.074916
47 0.074916
48 0.074916
49 0.074916
50 0.074916
51 0.074916
52 0.074916
53 0.074916
54 0.074916
55 0.074916
56 0.074916
57 0.074916
58 0.074916
59 0.074916
60 0.074916
61 0.074916
62 0.074916
63 0.074916
64 0.074916
65 0.074916
66 0.074916
67 0.074916
68 0.074916
69 0.074916
70 0.074916 0.000000 0.000000 0.000000
Mu computation...
0 3.967497
1 0.138846
2 0.126274
3 0.115129
4 0.111765
5 0.092723
6 0.089765
7 0.085538
8 0.075650
9 0.074377
10 0.071446
11 0.065336
12 0.064673
13 0.062523
14 0.058389
15 0.058000
16 0.056372
17 0.056008
18 0.052246
19 0.049546
20 0.045781
21 0.045709
22 0.044772
23 0.042950
24 0.042817
25 0.042051
26 0.040752
27 0.040650
28 0.040017
29 0.038958
30 0.038877
31 0.038353
32 0.035932
33 0.034717
34 0.031580
35 0.031249
36 0.030667
37 0.030291
38 0.030133
39 0.029205 0.000000 0.000000 0.000000
Mu computation...
0 4.296013
1 0.654679
2 0.576792
3 0.538581
4 0.241700
5 0.202546
6 0.195141
7 0.145964
8 0.144926
9 0.118662
10 0.109571
11 0.105143
12 0.104653
13 0.093725
14 0.089458
15 0.087291
16 0.086965
17 0.080525
18 0.078003
19 0.076592
20 0.076349
21 0.071987
22 0.070299
23 0.069288
24 0.069094
25 0.047490
26 0.042999
27 0.037696
28 0.031627
29 0.030570
30 0.028308 0.000000 0.000000 0.000000
Mu computation...
0 3.552060
1 0.633633
2 0.568582
3 0.161683
4 0.151517
5 0.146201
6 0.128491
7 0.125061
8 0.121726
9 0.121215
10 0.110457
11 0.108939
12 0.105873
13 0.098985
14 0.098158
15 0.095641
16 0.090615
17 0.090130
18 0.088019
19 0.087791
20 0.083238
21 0.079661
22 0.040669
23 0.035112
24 0.031594
25 0.030690
26 0.029929 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.766293
1 0.054922
2 0.054922
3 0.054922
4 0.054922
5 0.054922
6 0.054922
7 0.054922
8 0.054922
9 0.054922
10 0.054922
11 0.054922
12 0.054922
13 0.054922
14 0.054922
15 0.054922
16 0.054922
17 0.054922
18 0.054922
19 0.054922
20 0.054922
21 0.054922
22 0.054922
23 0.054922
24 0.054922
25 0.054922
26 0.054922
27 0.054922
28 0.054922
29 0.054922
30 0.054922
31 0.054922
32 0.054922
33 0.054922
34 0.054922
35 0.054922
36 0.054922
37 0.054922
38 0.054922
39 0.054922
40 0.054922
41 0.054922
42 0.054922
43 0.054922
44 0.054922
45 0.054922
46 0.054922
47 0.054922
48 0.054922
49 0.054922
50 0.054922
51 0.054922
52 0.054922
53 0.054922
54 0.054922
55 0.054922
56 0.054922
57 0.054922
58 0.054922
59 0.054922
60 0.054922
61 0.054922
62 0.054922
63 0.054922
64 0.054922
65 0.054922
66 0.054922
67 0.054922
68 0.054922
69 0.054922
70 0.054922 0.000000 0.000000 0.000000
Mu computation...
0 3.218271
1 0.105509
2 0.053962
3 0.053962
4 0.053962
5 0.053962
6 0.053962
7 0.053962
8 0.053962
9 0.053962
10 0.053962
11 0.053962
12 0.053962
13 0.053962
14 0.053962
15 0.053962
16 0.053962
17 0.053962
18 0.053962
19 0.053962
20 0.053962
21 0.053962
22 0.053962
23 0.053962
24 0.053962
25 0.053962
26 0.053962
27 0.053962
28 0.053962
29 0.053962
30 0.053962
31 0.053962
32 0.053962
33 0.053962
34 0.053962
35 0.053962
36 0.053962
37 0.053962
38 0.053962
39 0.053962
40 0.053962
41 0.053962
42 0.053962
43 0.053962
44 0.053962
45 0.053962
46 0.053962
47 0.053962
48 0.053962
49 0.053962
50 0.053962
51 0.053962
52 0.053962
53 0.053962
54 0.053962
55 0.053962
56 0.053962
57 0.053962
58 0.053962
59 0.053962
60 0.053962
61 0.053962
62 0.053962
63 0.053962
64 0.053962
65 0.053962
66 0.053962
67 0.053962
68 0.053962
69 0.053962
70 0.053962 0.000000 0.000000 0.000000
Mu computation...
0 2.325153
1 2.017971
2 1.559062
3 1.535926
4 1.504467
5 1.441185
6 1.409366
7 1.396771
8 1.387348
9 1.381408
10 1.376529
